,city,district,region,metro,adress,age_of_construction,rooms_in_flat,rooms_to_rent,apartment_layout,ceiling_height,restroom,bathroom,remont,window_view,floor_of_flat,height,to_metro,type_of_way,price,kitchen_size,room_size,building_age,share_in_flat,remont_scale,price_per_square
0,Москва,ЮАО,р-н Братеево,Алма-Атинская,Ключевая улица 22К1,1958.0,3.0,1.0,,,1 раздельный,Есть,Косметический,,12.0,17.0,5.0,пешком,19000,9.235539215686275,14.0,63.0,0.3333333333333333,1,1357.142857142857
1,Москва,ВАО,р-н Вешняки,Выхино,Вешняковская улица 37,1958.0,3.0,1.0,,,1 раздельный,Есть,Косметический,,6.0,12.0,8.0,пешком,18000,9.235539215686275,16.0,63.0,0.3333333333333333,1,1125.0
2,Москва,СВАО,р-н Отрадное,Владыкино,Алтуфьевское шоссе 2,1980.0,2.0,1.0,Изолированная,2.7,1 раздельный,Есть,Евроремонт,1.0,7.0,16.0,3.0,пешком,35000,5.0,20.0,41.0,0.5,2,1750.0
3,Москва,ЮАО,р-н Даниловский,Павелецкая,Павелецкая набережная 2С2,1989.0,6.0,1.0,,3.0,"4 совмещенных, 4 раздельных",,Косметический,1.0,1.0,4.0,15.0,пешком,16000,12.0,6.0,32.0,0.16666666666666666,1,2666.6666666666665
4,Москва,ЮАО,р-н Орехово-Борисово Северное,Домодедовская,Ореховый бульвар 11К1,1973.0,3.0,1.0,Изолированная,,1 совмещенный,Есть,Косметический,2.0,2.0,9.0,1.0,пешком,17000,7.0,18.0,48.0,0.3333333333333333,1,944.4444444444445
5,Москва,ЮВАО,р-н Лефортово,Лефортово,Боровая улица 4,1958.0,4.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,,1.0,5.0,14.0,пешком,20000,16.0,20.0,63.0,0.25,1,1000.0
6,Москва,СВАО,р-н Бибирево,Бибирево,улица Плещеева 10,1981.0,2.0,1.0,Изолированная,2.64,1 раздельный,Есть,Евроремонт,2.0,4.0,12.0,2.0,пешком,15000,9.0,15.0,40.0,0.5,2,1000.0
7,Москва,ЮАО,р-н Чертаново Центральное,Пражская,улица Красного Маяка 15АС1,1958.0,5.0,1.0,Изолированная,,1 раздельный,,Косметический,2.0,3.0,4.0,15.0,пешком,10000,15.0,10.0,63.0,0.2,1,1000.0
8,Москва,ЮАО,р-н Чертаново Центральное,Пражская,улица Красного Маяка 15АС1,1958.0,5.0,1.0,Изолированная,,1 раздельный,,Косметический,2.0,2.0,4.0,15.0,пешком,10000,15.0,10.0,63.0,0.2,1,1000.0
9,Москва,ЮАО,р-н Чертаново Центральное,Пражская,улица Красного Маяка 15АС1,1958.0,5.0,1.0,Изолированная,,1 раздельный,,Косметический,2.0,2.0,4.0,15.0,пешком,10000,15.0,10.0,63.0,0.2,1,1000.0
10,Москва,ЮАО,р-н Чертаново Центральное,Пражская,улица Красного Маяка 15АС1,1958.0,5.0,1.0,Изолированная,,1 раздельный,,Косметический,2.0,4.0,4.0,15.0,пешком,11000,15.0,12.0,63.0,0.2,1,916.6666666666666
11,Москва,ЮАО,р-н Чертаново Центральное,Пражская,улица Красного Маяка 15АС1,1958.0,5.0,1.0,Изолированная,,1 раздельный,,Косметический,2.0,2.0,4.0,15.0,пешком,11000,15.0,12.0,63.0,0.2,1,916.6666666666666
12,Москва,ЮАО,р-н Чертаново Центральное,Пражская,улица Красного Маяка 15АС1,1958.0,5.0,1.0,Изолированная,,1 раздельный,,Косметический,2.0,2.0,3.0,15.0,пешком,13000,15.0,16.0,63.0,0.2,1,812.5
13,Москва,ЮАО,р-н Чертаново Центральное,Пражская,улица Красного Маяка 15АС1,1958.0,5.0,1.0,Изолированная,,1 раздельный,,Косметический,2.0,3.0,4.0,15.0,пешком,13000,15.0,18.0,63.0,0.2,1,722.2222222222222
14,Москва,НАО (Новомосковский),м. Румянцево,Румянцево,д. Румянцево улица Садовая,1958.0,6.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,2.0,1.0,3.0,10.0,пешком,14000,15.0,14.0,63.0,0.16666666666666666,1,1000.0
15,Москва,ЮАО,р-н Чертаново Центральное,Пражская,улица Красного Маяка 15АС1,1958.0,5.0,1.0,Изолированная,,1 раздельный,,Косметический,2.0,3.0,4.0,15.0,пешком,14000,15.0,15.0,63.0,0.2,1,933.3333333333334
16,Москва,ЮЗАО,р-н Коньково,Беляево,улица Академика Арцимовича 5К3,1958.0,4.0,1.0,,,,Есть,Косметический,,1.0,5.0,8.0,пешком,14000,6.0,14.0,63.0,0.25,1,1000.0
17,Москва,ЮАО,р-н Чертаново Центральное,Пражская,улица Красного Маяка 15АС1,1958.0,5.0,1.0,Изолированная,,1 раздельный,,Косметический,2.0,3.0,4.0,15.0,пешком,15000,15.0,18.0,63.0,0.2,1,833.3333333333334
18,Москва,ЮАО,р-н Бирюлево Восточное,Орехово,Липецкая улица 36/20,1958.0,3.0,1.0,,,,Есть,Косметический,,1.0,17.0,302.335390625,на транспорте,16000,10.0,11.0,63.0,0.3333333333333333,1,1454.5454545454545
19,Москва,ЮАО,р-н Чертаново Центральное,Пражская,улица Красного Маяка 15АС1,1958.0,5.0,1.0,Изолированная,,1 раздельный,,Косметический,2.0,4.0,4.0,15.0,пешком,18000,15.0,25.0,63.0,0.2,1,720.0
20,Москва,СВАО,р-н Бибирево,Бибирево,улица Пришвина 9/2,1975.0,3.0,1.0,,2.64,1 раздельный,Есть,Косметический,2.0,7.0,12.0,5.0,пешком,20000,9.0,20.0,46.0,0.3333333333333333,1,1000.0
21,Москва,СВАО,р-н Южное Медведково,Медведково,Полярная улица 18,1973.0,2.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,2.0,9.0,14.0,20.0,пешком,20000,10.0,20.0,48.0,0.5,1,1000.0
22,Москва,ЮАО,р-н Нагатино-Садовники,Нагатинская,Нагатинская улица 8,1959.0,3.0,1.0,Изолированная,,,Есть,Косметический,2.0,9.0,9.0,11.0,пешком,23000,8.0,17.0,62.0,0.3333333333333333,1,1352.9411764705883
23,Москва,ВАО,р-н Перово,Шоссе Энтузиастов,шоссе Энтузиастов 60к1,1988.0,2.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,2.0,3.0,12.0,15.0,пешком,17000,10.0,15.0,33.0,0.5,1,1133.3333333333333
24,Москва,НАО (Новомосковский),м. Румянцево,Румянцево,д. Румянцево улица Садовая,1958.0,6.0,6.0,Изолированная,,1 раздельный,,Косметический,,1.0,3.0,10.0,пешком,17000,9.235539215686275,18.0,63.0,1.0,1,944.4444444444445
25,Москва,НАО (Новомосковский),м. Румянцево,Румянцево,д. Румянцево улица Садовая,1958.0,6.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,2.0,2.0,3.0,10.0,пешком,16000,15.0,20.0,63.0,0.16666666666666666,1,800.0
26,Москва,НАО (Новомосковский),м. Румянцево,Румянцево,д. Румянцево улица Садовая,1958.0,6.0,6.0,Изолированная,,1 раздельный,,Косметический,2.0,2.0,4.0,16.0,пешком,17000,15.0,20.0,63.0,1.0,1,850.0
27,Москва,ЮАО,р-н Чертаново Центральное,Пражская,улица Красного Маяка 15АС1,1958.0,5.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,2.0,2.0,4.0,15.0,пешком,12000,15.0,15.0,63.0,0.2,1,800.0
28,Москва,ЮАО,р-н Зябликово,Красногвардейская,улица Мусы Джалиля 29К1,1983.0,4.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,2.0,1.0,16.0,3.0,пешком,14000,10.0,17.0,38.0,0.25,1,823.5294117647059
29,Москва,САО,р-н Бескудниковский,Селигерская,улица 800-летия Москвы 6,1981.0,3.0,1.0,Изолированная,2.64,1 раздельный,Есть,Косметический,2.0,10.0,16.0,15.0,пешком,16000,8.0,20.0,40.0,0.3333333333333333,1,800.0
30,Москва,ЮАО,р-н Чертаново Центральное,Пражская,улица Красного Маяка 15АС1,1958.0,5.0,1.0,Изолированная,,1 раздельный,,Косметический,2.0,3.0,4.0,15.0,пешком,12000,15.0,14.0,63.0,0.2,1,857.1428571428571
31,Москва,ВАО,р-н Измайлово,Измайловская,Измайловский проезд 6К1,1958.0,3.0,1.0,,,1 раздельный,Есть,Косметический,,2.0,3.0,11.0,пешком,16000,9.235539215686275,17.0,63.0,0.3333333333333333,1,941.1764705882352
32,Москва,ЮАО,р-н Даниловский,Технопарк,Автозаводская улица 23С16,1958.0,2.0,1.0,Изолированная,,1 совмещенный,,Дизайнерский,0.0,1.0,2.0,10.0,пешком,36000,9.235539215686275,21.0,63.0,0.5,3,1714.2857142857142
33,Москва,ВАО,р-н Соколиная гора,Измайлово,Фортунатовская улица 20С3,1958.0,2.0,1.0,Изолированная,,1 раздельный,,Евроремонт,2.0,1.0,2.0,4.0,пешком,18000,9.235539215686275,16.0,63.0,0.5,2,1125.0
34,Москва,НАО (Новомосковский),м. Рассказовка,Рассказовка,улица Авиаконструктора Петлякова 7,2012.0,2.0,1.0,Изолированная,2.74,1 раздельный,,Косметический,1.0,12.0,17.0,1209.3415625,на транспорте,20000,18.0,16.0,9.0,0.5,1,1250.0
35,Москва,ЗАО,р-н Проспект Вернадского,Проспект Вернадского,улица Лобачевского 78,1962.0,2.0,1.0,Изолированная,2.64,1 совмещенный,Есть,Косметический,2.0,2.0,5.0,12.0,пешком,16000,6.0,19.0,59.0,0.5,1,842.1052631578947
36,Москва,ЗАО,р-н Дорогомилово,Выставочная,Кутузовский проспект 18,1951.0,6.0,1.0,Изолированная,,1 совмещенный,,Дизайнерский,2.0,2.0,6.0,10.0,пешком,41000,9.235539215686275,10.0,70.0,0.16666666666666666,3,4100.0
37,Москва,САО,р-н Хорошевский,Полежаевская,улица Куусинена 4Ак3,1973.0,2.0,1.0,,2.64,1 раздельный,Есть,Косметический,2.0,9.0,9.0,3.0,пешком,19000,7.0,12.0,48.0,0.5,1,1583.3333333333333
38,Москва,ЮВАО,р-н Кузьминки,Рязанский проспект,улица Федора Полетаева 32К1,1968.0,2.0,1.0,Изолированная,,1 совмещенный,Есть,Косметический,2.0,1.0,9.0,10.0,пешком,16000,6.0,10.0,53.0,0.5,1,1600.0
39,Москва,СВАО,р-н Северное Медведково,Медведково,Широкая улица 16,1969.0,3.0,1.0,,2.64,1 раздельный,Есть,Евроремонт,2.0,9.0,9.0,2.0,пешком,16000,9.235539215686275,15.0,52.0,0.3333333333333333,2,1066.6666666666667
40,Москва,ЮВАО,р-н Текстильщики,Текстильщики,Волжский бульвар 30,1958.0,3.0,1.0,,,,,Косметический,,1.0,5.0,14.0,пешком,17000,9.235539215686275,15.979064587973273,63.0,0.3333333333333333,1,1063.8920636690548
41,Москва,ВАО,р-н Богородское,Бульвар Рокоссовского,бульвар Маршала Рокоссовского 32,1967.0,3.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,2.0,6.0,9.0,14.0,пешком,19000,10.0,16.0,54.0,0.3333333333333333,1,1187.5
42,Москва,ЮВАО,р-н Выхино-Жулебино,Лермонтовский проспект,Привольная улица 9К1,1958.0,3.0,1.0,,,,,Косметический,,1.0,5.0,9.0,пешком,28000,9.235539215686275,15.979064587973273,63.0,0.3333333333333333,1,1752.2928107490313
43,Москва,ЮЗАО,р-н Ломоносовский,Университет,улица Панферова 4,2013.0,3.0,1.0,Изолированная,3.0,2 раздельных,Есть,Евроремонт,2.0,16.0,24.0,10.0,пешком,23000,12.0,17.0,8.0,0.3333333333333333,2,1352.9411764705883
44,Москва,САО,р-н Савеловский,Дмитровская,Бутырская улица 97,1968.0,3.0,1.0,Изолированная,2.64,1 раздельный,Есть,Дизайнерский,,2.0,9.0,1.0,пешком,30000,9.235539215686275,13.0,53.0,0.3333333333333333,3,2307.6923076923076
45,Москва,ЦАО,р-н Тверской,Белорусская,1-я Тверская-Ямская улица 28,2015.0,2.0,1.0,,,1 раздельный,Есть,Косметический,,4.0,8.0,4.0,пешком,22000,12.0,16.0,6.0,0.5,1,1375.0
46,Москва,ЗАО,р-н Тропарево-Никулино,Юго-Западная,улица Покрышкина 11,2001.0,4.0,1.0,Изолированная,,1 раздельный,Есть,Дизайнерский,,6.0,22.0,12.0,пешком,32000,9.235539215686275,17.0,20.0,0.25,3,1882.3529411764705
47,Москва,ВАО,р-н Измайлово,Первомайская,Верхняя Первомайская улица 24/17,1951.0,3.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,,1.0,5.0,9.0,пешком,19000,8.0,16.0,70.0,0.3333333333333333,1,1187.5
48,Москва,ЗАО,р-н Ново-Переделкино,Новопеределкино,улица 4-я Новые Сады 5,2001.0,2.0,1.0,,3.2,1 раздельный,Есть,Дизайнерский,2.0,2.0,3.0,18.0,пешком,110000,9.235539215686275,50.0,20.0,0.5,3,2200.0
49,Москва,САО,р-н Дмитровский,Селигерская,Коровинское шоссе 36К1,1982.0,2.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,,9.0,16.0,604.67078125,на транспорте,16000,9.0,12.0,39.0,0.5,1,1333.3333333333333
50,Москва,СВАО,р-н Северное Медведково,Медведково,Широкая улица 13К1,1968.0,3.0,1.0,Изолированная,2.64,1 раздельный,Есть,Косметический,2.0,9.0,9.0,3.0,пешком,20000,7.0,17.0,53.0,0.3333333333333333,1,1176.4705882352941
51,Москва,САО,р-н Коптево,Окружная,Большая Академическая улица 73К1,1967.0,3.0,1.0,Изолированная,2.64,1 раздельный,Есть,Косметический,2.0,7.0,9.0,20.0,пешком,20000,7.0,14.0,54.0,0.3333333333333333,1,1428.5714285714287
52,Москва,ЮВАО,р-н Некрасовка,Некрасовка,улица Липчанского 2,2016.0,3.0,1.0,,2.74,1 раздельный,Есть,Косметический,,12.0,17.0,4.0,пешком,21000,15.0,15.0,5.0,0.3333333333333333,1,1400.0
53,Москва,ЮАО,р-н Даниловский,Павелецкая,Дербеневская улица 18,1900.0,4.0,1.0,Изолированная,,1 совмещенный,,Дизайнерский,,2.0,5.0,18.0,пешком,22000,10.0,14.0,121.0,0.25,3,1571.4285714285713
54,Москва,ЗАО,р-н Можайский,Молодежная,Беловежская улица 19,1968.0,4.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,2.0,1.0,16.0,604.67078125,на транспорте,15000,9.0,9.0,53.0,0.25,1,1666.6666666666667
55,Москва,СВАО,р-н Северный,Новодачная,Дмитровское шоссе 165Дк4,2008.0,2.0,1.0,Изолированная,3.0,1 раздельный,Есть,Евроремонт,,8.0,17.0,18.0,пешком,13000,7.0,13.0,13.0,0.5,2,1000.0
56,Москва,ЮАО,р-н Царицыно,Кантемировская,Кавказский бульвар 34К1,1958.0,3.0,1.0,,,1 совмещенный,,Косметический,,5.0,5.0,10.0,пешком,16000,7.0,15.0,63.0,0.3333333333333333,1,1066.6666666666667
57,Москва,ЗелАО,р-н Старое Крюково,Крюково,мкр. 8-й к841,2004.0,3.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,2.0,4.0,14.0,7.0,пешком,12000,9.0,12.0,17.0,0.3333333333333333,1,1000.0
58,Москва,ЮАО,р-н Братеево,Борисово,Братеевская улица 23К1,1986.0,3.0,1.0,,2.64,1 раздельный,Есть,Косметический,2.0,4.0,14.0,9.0,пешком,16000,10.0,16.0,35.0,0.3333333333333333,1,1000.0
59,Москва,ВАО,р-н Измайлово,Первомайская,Нижняя Первомайская улица 12Б,1953.0,3.0,1.0,Изолированная,3.0,1 раздельный,,Косметический,2.0,4.0,5.0,8.0,пешком,20000,10.0,22.0,68.0,0.3333333333333333,1,909.0909090909091
60,Москва,ЮАО,р-н Орехово-Борисово Южное,Зябликово,Воронежская улица 46К1,1987.0,3.0,1.0,Изолированная,2.64,1 раздельный,Есть,Евроремонт,2.0,12.0,17.0,9.0,пешком,16000,10.0,20.0,34.0,0.3333333333333333,2,800.0
61,Москва,ЮВАО,р-н Южнопортовый,Дубровка,Шарикоподшипниковская улица 40,1958.0,2.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,2.0,5.0,10.0,5.0,пешком,22000,9.0,22.0,63.0,0.5,1,1000.0
62,Москва,ЦАО,р-н Басманный,Красные ворота,Малый Харитоньевский переулок 7С1,1890.0,5.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,2.0,3.0,4.0,4.0,пешком,23000,15.0,22.0,131.0,0.2,1,1045.4545454545455
63,Москва,ЮВАО,р-н Лефортово,Авиамоторная,шоссе Энтузиастов 22/18,1932.0,3.0,1.0,,,1 раздельный,Есть,Косметический,,5.0,5.0,3.0,пешком,24000,14.0,23.0,89.0,0.3333333333333333,1,1043.4782608695652
64,Москва,ЗАО,р-н Солнцево,Солнцево,улица Богданова 26К2,1964.0,2.0,1.0,Изолированная,2.64,1 совмещенный,Есть,Косметический,2.0,2.0,5.0,13.0,пешком,27000,5.0,8.0,57.0,0.5,1,3375.0
65,Москва,СВАО,р-н Бабушкинский,Бабушкинская,улица Коминтерна 9К2,1958.0,3.0,1.0,Изолированная,,,,Косметический,1.0,5.0,5.0,12.0,пешком,13000,10.0,13.0,63.0,0.3333333333333333,1,1000.0
66,Москва,ЦАО,р-н Басманный,Бауманская,Большая Почтовая улица 18/20К18,1931.0,4.0,1.0,,,1 раздельный,Есть,Косметический,0.0,4.0,5.0,10.0,пешком,13000,9.0,15.0,90.0,0.25,1,866.6666666666666
67,Москва,ЮАО,р-н Даниловский,Технопарк,Автозаводская улица 23С16,1958.0,2.0,1.0,,,1 совмещенный,,Дизайнерский,,2.0,2.0,10.0,пешком,33000,9.235539215686275,16.0,63.0,0.5,3,2062.5
68,Москва,САО,р-н Хорошевский,Хорошевская,улица Зорге 6к1,1957.0,3.0,1.0,Изолированная,,1 раздельный,Есть,Евроремонт,2.0,5.0,6.0,5.0,пешком,36000,12.0,17.0,64.0,0.3333333333333333,2,2117.6470588235293
69,Москва,ЮЗАО,р-н Зюзино,Севастопольская,Азовская улица 25К1,1968.0,4.0,1.0,Изолированная,,1 раздельный,Есть,Косметический,2.0,16.0,16.0,,,16000,6.0,16.0,53.0,0.25,1,1000.0
70,Москва,ЮАО,р-н Чертаново Южное,Улица Академика Янгеля,Россошанская улица 1К1,1971.0,3.0,1.0,Изолированная,2.64,1 совмещенный,,Косметический,2.0,3.0,12.0,3.0,пешком,19000,6.0,14.0,50.0,0.3333333333333333,1,1357.142857142857
71,Москва,СВАО,р-н Северное Медведково,Медведково,проезд Шокальского 19,1966.0,2.0,1.0,,2.64,1 раздельный,Есть,Косметический,2.0,8.0,9.0,18.0,пешком,16000,8.0,12.0,55.0,0.5,1,1333.3333333333333
72,Москва,СВАО,р-н Бутырский,Савеловская,Бутырская улица 6,1965.0,3.0,1.0,Изолированная,,1 совмещенный,Есть,Евроремонт,0.0,1.0,8.0,5.0,пешком,18000,8.0,18.0,56.0,0.3333333333333333,2,1000.0
73,Москва,ЮАО,р-н Даниловский,Технопарк,Автозаводская улица 23С16,1958.0,2.0,1.0,Изолированная,,1 совмещенный,,Дизайнерский,,1.0,3.0,10.0,пешком,27000,9.235539215686275,15.5,63.0,0.5,3,1741.9354838709678
74,Москва,ЮВАО,р-н Марьино,Марьино,улица Маршала Голованова 1,1985.0,3.0,1.0,Изолированная,2.64,1 раздельный,Есть,Косметический,2.0,1.0,17.0,11.0,пешком,22000,9.5,14.0,36.0,0.3333333333333333,1,1571.4285714285713
75,Москва,САО,р-н Аэропорт,Аэропорт,Красноармейская улица 29,1958.0,3.0,1.0,,,,,Косметический,,1.0,5.0,5.0,пешком,28000,9.235539215686275,15.979064587973273,63.0,0.3333333333333333,1,1752.2928107490313
76,Москва,ЮАО,р-н Зябликово,Шипиловская,Шипиловская улица 64К1,1977.0,3.0,1.0,Изолированная,2.5,1 раздельный,Есть,Косметический,2.0,3.0,12.0,6.0,пешком,15000,6.5,20.0,44.0,0.3333333333333333,1,750.0
77,Москва,ЮАО,р-н Бирюлево Восточное,Царицыно,Элеваторная улица 8,1971.0,2.0,1.0,Изолированная,2.64,1 раздельный,Есть,Дизайнерский,,6.0,9.0,241.86831249999997,на транспорте,27000,9.235539215686275,12.0,50.0,0.5,3,2250.0
78,Москва,ЦАО,р-н Пресненский,Маяковская,Трехпрудный переулок 11/13С1,1910.0,5.0,1.0,Изолированная,,1 раздельный,Есть,Дизайнерский,2.0,4.0,6.0,7.0,пешком,43000,9.235539215686275,8.7,111.0,0.2,3,4942.528735632184
79,Москва,СВАО,р-н Отрадное,Отрадное,Юрловский проезд 17,1974.0,3.0,1.0,,2.64,1 раздельный,Есть,Косметический,2.0,4.0,9.0,14.0,пешком,17000,9.0,16.0,47.0,0.3333333333333333,1,1062.5
80,Москва,ВАО,р-н Вешняки,Новогиреево,Реутовская улица 24,1971.0,3.0,1.0,Изолированная,2.64,1 раздельный,Есть,Косметический,0.0,8.0,9.0,241.86831249999997,на транспорте,25000,8.4,13.0,50.0,0.3333333333333333,1,1923.076923076923
81,Москва,САО,р-н Сокол,Сокол,улица Куусинена 12,1961.0,2.0,1.0,Изолированная,2.5,1 совмещенный,Есть,Евроремонт,1.0,5.0,5.0,10.0,пешком,25000,9.0,16.0,60.0,0.5,2,1562.5
82,Москва,СВАО,р-н Останкинский,Алексеевская,улица Годовикова 1К1,1960.0,2.0,1.0,Изолированная,,1 раздельный,Есть,Дизайнерский,2.0,8.0,8.0,12.0,пешком,31000,9.235539215686275,10.0,61.0,0.5,3,3100.0
83,Москва,ЦАО,р-н Басманный,Бауманская,Новая Басманная улица 31С1,1914.0,4.0,1.0,Изолированная,3.2,"1 совмещенный, 1 раздельный",Есть,Евроремонт,2.0,5.0,7.0,8.0,пешком,32000,20.0,18.0,107.0,0.25,2,1777.7777777777778
84,Москва,ЗАО,р-н Дорогомилово,Киевская,Кутузовский проспект 9К1,1960.0,3.0,1.0,Изолированная,,,,Косметический,2.0,10.0,11.0,10.0,пешком,30000,10.0,19.0,61.0,0.3333333333333333,1,1578.9473684210527
85,Москва,ЮАО,р-н Нагатино-Садовники,Коломенская,Нагатинская набережная 14К5,1974.0,2.0,1.0,Изолированная,2.64,1 раздельный,Есть,Косметический,,2.0,14.0,14.0,пешком,16000,6.0,10.0,47.0,0.5,1,1600.0
86,Москва,СЗАО,р-н Хорошево-Мневники,улица Народного ополчения,улица Народного Ополчения 6,1958.0,3.0,1.0,,,,,Косметический,,1.0,5.0,10.0,пешком,20000,9.235539215686275,15.979064587973273,63.0,0.3333333333333333,1,1251.6377219635938
87,Москва,СВАО,р-н Алексеевский,Алексеевская,проспект Мира 120,1955.0,3.0,1.0,Изолированная,3.0,1 раздельный,,Косметический,0.0,4.0,16.0,7.0,пешком,20000,6.0,30.0,66.0,0.3333333333333333,1,666.6666666666666
88,Москва,ЗАО,р-н Ново-Переделкино,Новопеределкино,улица 4-я Новые Сады 5,2001.0,6.0,1.0,Изолированная,3.2,1 совмещенный,,Дизайнерский,2.0,3.0,4.0,18.0,пешком,30000,9.235539215686275,18.0,20.0,0.16666666666666666,3,1666.6666666666667
89,Москва,ЦАО,р-н Таганский,Москва-Товарная,Новорогожская улица 8,2008.0,3.0,1.0,Изолированная,,1 раздельный,Есть,Дизайнерский,2.0,17.0,17.0,6.0,пешком,34000,9.235539215686275,15.0,13.0,0.3333333333333333,3,2266.6666666666665
90,Москва,ЮВАО,р-н Рязанский,Текстильщики,Саратовская улица 24,2008.0,4.0,1.0,Изолированная,,1 совмещенный,Есть,Дизайнерский,2.0,5.0,23.0,20.0,пешком,34000,9.235539215686275,11.6,13.0,0.25,3,2931.034482758621
91,Москва,СЗАО,р-н Северное Тушино,Планерная,улица Свободы 81С5,1971.0,2.0,1.0,Изолированная,2.64,1 раздельный,,Косметический,,7.0,12.0,6.0,пешком,20000,8.0,18.0,50.0,0.5,1,1111.111111111111
92,Москва,ЦАО,р-н Пресненский,Улица 1905 года,Шмитовский проезд 11А,1929.0,5.0,1.0,,3.0,1 раздельный,Есть,Косметический,,3.0,6.0,14.0,пешком,32000,8.0,16.0,92.0,0.2,1,2000.0
